Rank,Title,Production Budget (for the top 21),Release Date,Distributor,Rating,Genre,2011 Gross,Tickets Sold,Inflation Adjusted Gross,Runlength
1,Harry Potter and the Deathly Hallows: Part II,125000000,7/15/11,Warner Bros.,PG-13,Action/Adventure,"$381,011,219 ",48046812,"$379,089,347 ",140 min
2,Transformers: Dark of the Moon,195000000,6/29/11,Paramount Pictures,PG-13,Action/Adventure,"$352,390,543 ",44437647,"$350,613,035 ",154 min
3,"The Twilight Saga: Breaking Dawn, Part 1",127500000,11/18/11,Summit Entertainment,PG-13,Drama,"$276,125,476 ",34820363,"$274,732,664 ",108 min
4,The Hangover Part II,80000000,5/26/11,Warner Bros.,R,Comedy,"$254,464,305 ",32088815,"$253,180,750 ",102 min
5,Pirates of the Caribbean: On Stranger Tides,250000000,5/20/11,Walt Disney Pictures,PG-13,Action/Adventure,"$241,063,875 ",30398975,"$239,847,913 ",137 min
6,Fast Five,125000000,4/29/11,Universal,PG-13,Action/Adventure,"$210,031,325 ",26485665,"$208,971,897 ",130 min
7,Cars 2,200000000,6/24/11,Walt Disney Pictures,G,Action/Adventure,"$191,450,875 ",24142607,"$190,485,169 ",113 min
8,Thor,150000000,5/6/11,Paramount Pictures,PG-13,Action/Adventure,"$181,030,624 ",22828578,"$180,117,480 ",115 min
9,Rise of the Planet of the Apes,93000000,8/5/11,20th Century Fox,PG-13,Action/Adventure,"$176,760,185 ",22290061,"$175,868,581 ",110 min
10,Captain America: The First Avenger,140000000,7/22/11,Paramount Pictures,PG-13,Action/Adventure,"$176,654,505 ",22276735,"$175,763,439 ",125 min
11,The Help,25000000,8/10/11,Walt Disney Pictures,PG-13,Drama,"$169,499,546 ",21374470,"$168,644,568 ",137 min
12,Bridesmaids,32500000,5/13/11,Universal,R,Comedy,"$169,211,718 ",21338174,"$168,358,193 ",125 min
13,Kung Fu Panda 2,150000000,5/26/11,Paramount Pictures,PG,Action/Adventure,"$165,249,063 ",20838469,"$164,415,520 ",91 min
14,X-Men: First Class,160000000,6/3/11,20th Century Fox,PG-13,Action/Adventure,"$146,408,305 ",18462586,"$145,669,804 ",131 min
15,Puss in Boots,130000000,10/28/11,Paramount Pictures,PG,Action/Adventure,"$145,738,327 ",18378099,"$145,003,201 ",90 min
16,Rio,90000000,4/15/11,20th Century Fox,PG,Action/Adventure,"$143,619,809 ",18110947,"$142,895,372 ",96 min
17,The Smurfs,110000000,7/29/11,Sony Pictures,PG,Action/Adventure,"$142,614,158 ",17984131,"$141,894,794 ",86 min
18,Mission: Impossible - Ghost Protocol,145000000,12/16/11,Paramount Pictures,PG-13,Action/Adventure,"$141,186,646 ",17804117,"$140,474,483 ",132 min
19,Sherlock Holmes: A Game of Shadows,125000000,12/16/11,Warner Bros.,PG-13,Action/Adventure,"$136,910,219 ",17264845,"$136,219,627 ",128 min
20,Super 8,50000000,6/10/11,Paramount Pictures,PG-13,Thriller/Suspense,"$127,004,179 ",16015659,"$126,363,550 ",112 min
21,Rango,135000000,3/4/11,Paramount Pictures,PG,Action/Adventure,"$123,477,607 ",15570947,"$122,854,772 ",107 min
22,Horrible Bosses,,7/8/11,Warner Bros.,R,Comedy,"$117,538,559 ",14822012,"$116,945,675 ",100 min
23,Green Lantern,,6/17/11,Warner Bros.,PG-13,Action/Adventure,"$116,601,172 ",14703805,"$116,013,021 ",105 min
24,The King's Speech,,11/26/10,Weinstein Co.,R,Drama,"$115,865,048 ",14610977,"$115,280,609 ",118 min
25,The Lion King,,6/15/94,Walt Disney Pictures,G,Action/Adventure,"$109,946,967 ",13864687,"$109,392,380 ",89 min
26,Hop,,4/1/11,Universal,PG,Comedy,"$108,085,305 ",13629925,"$107,540,108 ",90 min
27,Paranormal Activity 3,,10/21/11,Paramount Pictures,R,Horror,"$104,007,828 ",13115741,"$103,483,196 ",81 min
28,Just Go With It,,2/11/11,Sony Pictures,PG-13,Comedy,"$103,028,109 ",12992195,"$102,508,419 ",110 min
29,Cowboys and Aliens,,7/29/11,Universal,PG-13,Action/Adventure,"$100,368,560 ",12656817,"$99,862,286 ",118 min
30,Bad Teacher,,6/24/11,Sony Pictures,R,Comedy,"$100,292,856 ",12647271,"$99,786,968 ",89 min
31,Gnomeo and Juliet,,2/11/11,Walt Disney Pictures,G,Comedy,"$99,967,670 ",12606264,"$99,463,423 ",84 min
32,The Green Hornet,,1/14/11,Sony Pictures,PG-13,Action/Adventure,"$98,780,042 ",12456500,"$98,281,785 ",108 min
33,Alvin and the Chipmunks: Chipwrecked,,12/16/11,20th Century Fox,G,Comedy,"$97,848,114 ",12338980,"$97,354,552 ",87 min
34,True Grit,,12/22/10,Paramount Pictures,PG-13,Action/Adventure,"$84,572,623 ",10664896,"$84,146,029 ",111 min
35,Real Steel,,10/7/11,Walt Disney Pictures,PG-13,Action/Adventure,"$84,493,241 ",10654885,"$84,067,043 ",127 min
36,"Crazy, Stupid, Love",,7/29/11,Warner Bros.,PG-13,Comedy,"$84,351,197 ",10636973,"$83,925,717 ",107 min
37,The Muppets,,11/23/11,Walt Disney Pictures,PG,Comedy,"$83,561,073 ",10537336,"$83,139,581 ",120 min
38,Battle: Los Angeles,,3/11/11,Sony Pictures,PG-13,Action/Adventure,"$83,552,429 ",10536246,"$83,130,981 ",116 min
39,Immortals,,11/11/11,Relativity,R,Action/Adventure,"$82,699,432 ",10428680,"$82,282,285 ",110 min
40,Zookeeper,,7/8/11,Sony Pictures,PG,Comedy,"$80,360,866 ",10133779,"$79,955,516 ",104 min
41,Limitless,,3/18/11,Relativity,PG,Thriller/Suspense,"$79,249,455 ",9993626,"$78,849,709 ",105 min
42,Tower Heist,,11/4/11,Universal,PG-13,Comedy,"$76,802,225 ",9685022,"$76,414,824 ",104 min
43,Contagion,,9/9/11,Warner Bros.,PG-13,Thriller/Suspense,"$75,658,097 ",9540744,"$75,276,470 ",105 min
44,Moneyball,,9/23/11,Sony Pictures,PG-13,Drama,"$75,016,059 ",9459780,"$74,637,664 ",126 min
45,Justin Bieber: Never Say Never,,2/9/11,Paramount Pictures,G,Other,"$73,013,910 ",9207303,"$72,645,621 ",105 min
46,Dolphin Tale,,9/23/11,Warner Bros.,PG,Drama,"$72,015,969 ",9081459,"$71,652,712 ",112 min
47,Jack and Jill,,11/11/11,Sony Pictures,PG,Comedy,"$71,750,037 ",9047924,"$71,388,120 ",91 min
48,No Strings Attached,,1/21/11,Paramount Pictures,R,Comedy,"$70,662,220 ",8910747,"$70,305,794 ",110 min
49,Mr. Poppers's Penguins,,6/17/11,20th Century Fox,PG,Action/Adventure,"$68,224,452 ",8603336,"$67,880,321 ",95 min
50,Unknown,,2/18/11,Warner Bros.,PG-13,Thriller/Suspense,"$63,686,397 ",8031072,"$63,365,158 ",109 min
51,The Adjustment Bureau,,3/4/11,Universal,PG-13,Thriller/Suspense,"$62,495,645 ",7880914,"$62,180,411 ",99 min
52,Happy Feet Two,,11/18/11,Warner Bros.,PG,Action/Adventure,"$60,965,866 ",7688003,"$60,658,344 ",105 min
53,The Girl with the Dragon Tattoo,,12/21/11,Sony Pictures,R,Thriller/Suspense,"$59,950,953 ",7560019,"$59,648,550 ",160 min
54,Black Swan,,12/3/10,Fox Searchlight,R,Thriller/Suspense,"$59,146,887 ",7458624,"$58,848,543 ",108 min
55,Water for Elephants,,4/22/11,20th Century Fox,PG-13,Drama,"$58,709,717 ",7403495,"$58,413,576 ",120 min
56,The Lincoln Lawyer,,3/18/11,Lionsgate,R,Thriller/Suspense,"$58,009,200 ",7315158,"$57,716,597 ",119 min
57,Midnight in Paris,,5/20/11,Sony Pictures Classics,PG-13,Comedy,"$56,377,732 ",7109424,"$56,093,355 ",88 min
58,Friends with Benefits,,7/22/11,Sony Pictures,R,Comedy,"$55,802,754 ",7036917,"$55,521,275 ",120 min
59,I am Number Four,,2/18/11,Walt Disney Pictures,PG-13,Action/Adventure,"$55,100,437 ",6948353,"$54,822,505 ",104 min
60,Source Code,,4/1/11,Summit Entertainment,PG-13,Thriller/Suspense,"$54,712,227 ",6899398,"$54,436,250 ",94 min
61,Insidious,,4/1/11,FilmDistrict,R,Horror,"$54,009,150 ",6810738,"$53,736,723 ",98 min
62,Madea's Big Happy Family,,4/22/11,Lionsgate,PG-13,Drama,"$53,345,287 ",6727022,"$53,076,204 ",105 min
63,Diary of a Wimpy Kid: Rodrick Rules,,3/25/11,20th Century Fox,PG,Comedy,"$52,698,535 ",6645465,"$52,432,719 ",96 min
64,Footloose,,10/14/11,Paramount Pictures,PG-13,Other,"$51,670,512 ",6515827,"$51,409,875 ",113 min
65,The Adventures of Tintin,,12/21/11,Paramount Pictures,PG,Action/Adventure,"$51,400,450 ",6481772,"$51,141,181 ",101 min
66,Hugo,,11/23/11,Paramount Pictures,Not Rated,Action/Adventure,"$50,313,495 ",6344703,"$50,059,707 ",127 min
67,The Dilemma,,1/14/11,Universal,PG-13,Comedy,"$48,475,290 ",6112899,"$48,230,773 ",118 min
68,New Year's Eve,,12/9/11,Warner Bros.,PG-13,Comedy,"$47,257,823 ",5959372,"$47,019,445 ",117 min
69,The Fighter,,12/10/10,Paramount Pictures,R,Drama,"$47,228,156 ",5955631,"$46,989,929 ",115 min
70,Arthur Christmas,,11/23/11,Sony Pictures,PG,Action/Adventure,"$46,073,163 ",5809983,"$45,840,766 ",97 min
71,Little Fockers,,12/22/10,Universal,PG-13,Comedy,"$45,862,410 ",5783406,"$45,631,073 ",98 min
72,Hall Pass,,2/25/11,Warner Bros.,R,Comedy,"$45,060,734 ",5682312,"$44,833,442 ",98 min
73,We Bought a Zoo,,12/23/11,20th Century Fox,PG,Drama,"$44,490,999 ",5610466,"$44,266,577 ",124 min
74,War Horse,,12/25/11,Walt Disney Pictures,PG-13,Drama,"$44,089,786 ",5559872,"$43,867,390 ",146 min
75,Soul Surfer,,4/8/11,Sony Pictures,PG,Drama,"$43,853,424 ",5530066,"$43,632,221 ",105 min
76,Final Destination 5,,8/12/11,Warner Bros.,R,Horror,"$42,587,643 ",5370447,"$42,372,827 ",95 min
77,The Ides of March,,10/7/11,Sony Pictures,R,Drama,"$40,850,788 ",5151423,"$40,644,727 ",102 min
78,Tron: Legacy,,12/17/10,Walt Disney Pictures,PG,Action/Adventure,"$40,757,919 ",5139712,"$40,552,328 ",127 min
79,The Descendants,,11/16/11,Fox Searchlight,R,Drama,"$40,315,665 ",5083943,"$40,112,310 ",115 min
80,Hanna,,4/8/11,Focus Features,PG-13,Drama,"$40,259,119 ",5076812,"$40,056,047 ",111 min
81,Something Borrowed,,5/6/11,Warner Bros.,PG-13,Comedy,"$39,046,489 ",4923895,"$38,849,532 ",103 min
82,Spy Kids:  All the Time in the World,,8/19/11,Weinstein/Dimension,PG,Action/Adventure,"$38,536,376 ",4859568,"$38,341,992 ",88 min
83,Scream 4,,4/15/11,Weinstein/Dimension,R,Horror,"$38,180,928 ",4814745,"$37,988,338 ",103 min
84,"Big Mommas: Like Father, Like Son",,2/18/11,20th Century Fox,PG-13,Comedy,"$37,915,414 ",4781263,"$37,724,165 ",107 min
85,Red Riding Hood,,3/11/11,Warner Bros.,PG-13,Thriller/Suspense,"$37,662,162 ",4749327,"$37,472,190 ",100 min
86,Paul,,3/18/11,Universal,R,Comedy,"$37,412,945 ",4717900,"$37,224,231 ",100 min
87,The Roommate,,2/4/11,Sony Pictures,PG-13,Thriller/Suspense,"$37,300,107 ",4703670,"$37,111,956 ",93 min
88,Jumping the Broom,,5/6/11,Sony Pictures,PG-13,Comedy,"$37,295,394 ",4703076,"$37,107,270 ",113 min
89,The Change-Up,,8/5/11,Universal,R,Comedy,"$37,243,418 ",4696522,"$37,055,559 ",101 min
90,In Time,,10/28/11,20th Century Fox,PG-13,Thriller/Suspense,"$37,076,415 ",4675462,"$36,889,395 ",109 min
91,30 Minutes or Less,,8/12/11,Sony Pictures,R,Comedy,"$37,053,924 ",4672626,"$36,867,019 ",83 min
92,Colombiana,,8/26/11,Sony Pictures,PG-13,Thriller/Suspense,"$36,665,854 ",4623689,"$36,480,906 ",107 min
93,J. Edgar,,11/9/11,Warner Bros.,R,Drama,"$36,650,831 ",4621795,"$36,465,963 ",137 min
94,Sucker Punch,,3/25/11,Warner Bros.,R,Action/Adventure,"$36,392,502 ",4589218,"$36,208,930 ",120 min
95,Larry Crowne,,7/1/11,Universal,PG-13,Comedy,"$35,608,245 ",4490321,"$35,428,633 ",99 min
96,50/50,,9/30/11,Summit Entertainment,Not Rated,Comedy,"$35,014,192 ",4415409,"$34,837,577 ",99 min
97,A Very Harold & Kumar 3D Christmas,,11/4/11,Warner Bros.,R,Comedy,"$34,928,545 ",4404608,"$34,752,357 ",89 min
98,Drive,,9/16/11,FilmDistrict,R,Action/Adventure,"$34,840,191 ",4393467,"$34,664,455 ",103 min
99,Yogi Bear 3D,,12/17/10,Warner Bros.,PG,Action/Adventure,"$34,490,675 ",4349392,"$34,316,703 ",80 min
100,Courageous,,9/30/11,Sony Pictures,PG-13,Drama,"$34,088,360 ",4298658,"$33,916,412 ",130 min
101,The Rite,,1/28/11,Warner Bros.,PG-13,Horror,"$33,047,633 ",4167419,"$32,880,936 ",112 min
102,Arthur,,4/8/11,Warner Bros.,PG-13,Comedy,"$33,035,397 ",4165876,"$32,868,762 ",110 min
103,Tangled,,11/24/10,Walt Disney Pictures,PG,Action/Adventure,"$32,999,950 ",4161406,"$32,833,493 ",100 min
104,The Debt,,8/31/11,Focus Features,R,Thriller/Suspense,"$31,177,548 ",3931595,"$31,020,285 ",113 min
105,Priest in 3D,,5/13/11,Sony Pictures,PG-13,Horror,"$29,136,626 ",3674228,"$28,989,659 ",87 min
106,The Mechanic,,1/28/11,CBS Films,R,Action/Adventure,"$29,121,498 ",3672320,"$28,974,605 ",100 min
107,Abduction,,9/23/11,Lionsgate,PG-13,Thriller/Suspense,"$28,087,155 ",3541886,"$27,945,481 ",106 min
108,Beastly,,3/4/11,CBS Films,PG-13,Drama,"$27,865,571 ",3513943,"$27,725,010 ",95 min
109,The Sitter,,12/9/11,20th Century Fox,R,Comedy,"$26,816,340 ",3381632,"$26,681,076 ",100 min
110,Winnie the Pooh,,7/15/11,Walt Disney Pictures,G,Action/Adventure,"$26,692,846 ",3366059,"$26,558,206 ",63 min
111,Killer Elite,,9/23/11,Open Road,R,Action/Adventure,"$25,124,986 ",3168346,"$24,998,250 ",100 min
112,Season of the Witch,,1/7/11,Relativity,PG-13,Thriller/Suspense,"$24,827,228 ",3130798,"$24,701,996 ",98 min
113,Our Idiot Brother,,8/26/11,Weinstein Co.,R,Comedy,"$24,814,830 ",3129235,"$24,689,664 ",90 min
114,Don't Be Afraid of the Dark,,8/26/11,FilmDistrict,R,Horror,"$24,046,682 ",3032368,"$23,925,384 ",100 min
115,Sanctum,,2/4/11,Universal,R,Action/Adventure,"$23,209,310 ",2926773,"$23,092,239 ",103 min
116,Monte Carlo,,7/1/11,20th Century Fox,PG,Comedy,"$23,186,769 ",2923931,"$23,069,816 ",109 min
117,Your Highness,,4/8/11,Universal,R,Comedy,"$21,596,445 ",2723385,"$21,487,508 ",102 min
118,Mars Needs Moms,,3/11/11,Walt Disney Pictures,PG,Action/Adventure,"$21,392,758 ",2697700,"$21,284,853 ",88 min
119,Dream House,,9/30/11,Universal,PG-13,Horror,"$21,302,340 ",2686298,"$21,194,891 ",92 min
120,Conan the Barbarian 3D,,8/19/11,Lionsgate,R,Action/Adventure,"$21,295,021 ",2685375,"$21,187,609 ",112 min
121,The Three Musketeers 3D,,10/21/11,Summit Entertainment,PG-13,Action/Adventure,"$20,374,484 ",2569292,"$20,271,714 ",110 min
122,Country Strong,,12/22/10,Sony Pictures,PG-13,Drama,"$20,099,179 ",2534575,"$19,997,797 ",112 min
123,The Eagle,,2/11/11,Focus Features,PG-13,Action/Adventure,"$19,490,041 ",2457761,"$19,391,734 ",114 min
124,Shark Night 3D,,9/2/11,Relativity,PG-13,Horror,"$18,877,153 ",2380473,"$18,781,932 ",95 min
125,Fright Night,,8/19/11,Walt Disney Pictures,R,Horror,"$18,298,649 ",2307522,"$18,206,349 ",120 min
126,Apollo 18,,9/2/11,Weinstein Co.,PG-13,Thriller/Suspense,"$17,686,929 ",2230382,"$17,597,714 ",86 min
127,The Chronicles of Narnia: The Voyage of the Dawn Treader,,12/10/10,20th Century Fox,PG,Action/Adventure,"$17,460,553 ",2201835,"$17,372,478 ",113 min
128,The Thing,,10/14/11,Universal,R,Horror,"$16,999,934 ",2143750,"$16,914,188 ",102 min
129,African Cats,,4/22/11,Walt Disney Pictures,G,Documentary,"$15,428,747 ",1945618,"$15,350,926 ",89 min
130,Gulliver's Travels,,12/22/10,20th Century Fox,PG,Comedy,"$15,324,755 ",1932504,"$15,247,457 ",95 min
131,Born to be Wild 3D,,4/8/11,Warner Bros.,G,Documentary,"$15,183,665 ",1914712,"$15,107,078 ",40 min
132,Judy Moody and the Not Bummer Summer,,6/10/11,Relativity,PG,Action/Adventure,"$15,013,650 ",1893272,"$14,937,916 ",91 min
133,The Darkest Hour,,12/25/11,Summit Entertainment,PG-13,Action/Adventure,"$14,215,634 ",1792640,"$14,143,930 ",89 min
134,What's Your Number?,,9/30/11,20th Century Fox,R,Comedy,"$14,011,084 ",1766845,"$13,940,407 ",106 min
135,One Day,,8/19/11,Focus Features,PG-13,Drama,"$13,843,771 ",1745747,"$13,773,944 ",107 min
136,Warrior,,9/9/11,Lionsgate,PG-13,Drama,"$13,657,115 ",1722209,"$13,588,229 ",139 min
137,The Tree of Life,,5/27/11,Fox Searchlight,PG-13,Drama,"$13,305,665 ",1677890,"$13,238,552 ",138 min
138,The Rum Diary,,10/28/11,FilmDistrict,R,Drama,"$13,109,815 ",1653192,"$13,043,685 ",120 min
139,The Tourist,,12/10/10,Sony Pictures,PG-13,Thriller/Suspense,"$12,997,966 ",1639088,"$12,932,404 ",103 min
140,Young Adult,,12/9/11,Paramount Pictures,R,Comedy,"$12,669,252 ",1597636,"$12,605,348 ",94 min
141,Harry Potter and the Deathly Hallows: Part I,,11/19/10,Warner Bros.,PG-13,Action/Adventure,"$12,450,090 ",1569999,"$12,387,292 ",146 min
142,Glee: The 3D Concert Movie,,8/12/11,20th Century Fox,PG,Other,"$11,862,398 ",1495889,"$11,802,564 ",100 min
143,The Conspirator,,4/15/11,Roadside Attractions,PG-13,Drama,"$11,538,204 ",1455007,"$11,480,005 ",122 min
144,Jane Eyre,,3/11/11,Focus Features,PG-13,Drama,"$11,242,660 ",1417738,"$11,185,953 ",121 min
145,Drive Angry,,2/25/11,Summit Entertainment,R,Action/Adventure,"$10,721,033 ",1351959,"$10,666,957 ",104 min
146,Straw Dogs,,9/16/11,Sony Pictures,R,Thriller/Suspense,"$10,324,441 ",1301947,"$10,272,362 ",105 min
147,Win Win,,3/18/11,Fox Searchlight,R,Drama,"$10,179,275 ",1283641,"$10,127,927 ",106 min
148,Hoodwinked 2: Hood vs. Evil,,4/29/11,Weinstein Co.,PG,Action/Adventure,"$10,143,779 ",1279165,"$10,092,612 ",85 min
149,Prom,,4/29/11,Walt Disney Pictures,PG,Comedy,"$10,130,219 ",1277455,"$10,079,120 ",103 min
150,Hubble 3D,,3/19/10,Warner Bros.,G,Documentary,"$9,936,258 ",1252996,"$9,886,138 ",43 min
151,I Don't Know How She Does It,,9/16/11,Weinstein Co.,PG-13,Comedy,"$9,659,074 ",1218042,"$9,610,351 ",
152,Blue Valentine,,12/29/10,Weinstein Co.,NC-17,Drama,"$9,446,285 ",1191209,"$9,398,639 ",
153,My Week with Marilyn,,11/23/11,Weinstein Co.,R,Drama,"$8,935,721 ",1126825,"$8,890,649 ",
154,Johnny English Reborn,,10/21/11,Universal,PG,Comedy,"$8,406,711 ",1060115,"$8,364,307 ",
155,127 h,,11/5/10,Fox Searchlight,R,Drama,"$7,900,795 ",996317,"$7,860,941 ",
156,Kevin Hart: Laugh at My Pain,,9/9/11,Codeblack Entertainment,R,Other,"$7,706,436 ",971808,"$7,667,565 ",
157,Elle s'appelait Sarah,,7/22/11,Weinstein Co.,PG,Drama,"$7,691,700 ",969950,"$7,652,906 ",
158,The Big Year,,10/14/11,20th Century Fox,PG,Comedy,"$7,204,138 ",908466,"$7,167,797 ",
159,Resident Evil: Afterlife 3D,,9/10/10,Sony Pictures,R,Horror,"$6,945,226 ",875817,"$6,910,196 ",
160,Take Me Home Tonight,,3/4/11,Relativity,Not Rated,Comedy,"$6,928,068 ",873653,"$6,893,122 "
