Rank,Title,Production Budget (for the top 21),Release Date,Distributor,Rating,Genre,2011 Gross,Tickets Sold,Inflation Adjusted Gross,Runlength
161,Invictus,,12/11/09,Warner Bros.,PG-13,Drama,"$6,904,919 ",870734,"$6,870,091 "
162,Cedar Rapids,,2/11/11,Fox Searchlight,R,Comedy,"$6,861,102 ",865208,"$6,826,491 "
163,Beginners,,6/3/11,Focus Features,R,Drama,"$5,790,894 ",730251,"$5,761,680 "
164,The Guard,,7/29/11,Sony Pictures Classics,R,Comedy,"$5,336,144 ",672906,"$5,309,228 "
165,Cave of Forgotten Dreams,,4/29/11,IFC Films,G,Documentary,"$5,304,920 ",668968,"$5,278,158 "
166,Margin Call,,10/21/11,Roadside Attractions,R,Drama,"$5,254,187 ",662571,"$5,227,685 "
167,How Do You Know?,,12/17/10,Sony Pictures,R,Comedy,"$5,171,726 ",652172,"$5,145,637 "
168,The Artist,,11/25/11,Weinstein Co.,PG-13,Drama,"$5,044,344 ",636109,"$5,018,900 "
169,Biutiful,,12/29/10,Roadside Attractions,R,Drama,"$5,036,565 ",635128,"$5,011,160 "
170,Under the Sea 3D,,2/13/09,Warner Bros.,G,Documentary,"$4,948,586 ",624034,"$4,923,628 "
171,Atlas Shrugged: Part 1,,4/15/11,Rocky Mountain Pictures,PG-13,Drama,"$4,752,353 ",599288,"$4,728,382 "
172,Anonymous,,10/28/11,Sony Pictures,PG-13,Thriller/Suspense,"$4,463,292 ",562836,"$4,440,776 "
173,The Company Men,,1/21/11,Weinstein Co.,R,Drama,"$4,444,612 ",560481,"$4,422,195 "
174,Seven Days In Utopia,,9/2/11,Visio Entertainment,G,Drama,"$4,367,448 ",550750,"$4,345,418 "
175,Tinker Tailor Soldier Spy,,12/9/11,Focus Features,R,Thriller/Suspense,"$4,280,186 ",539746,"$4,258,596 "
176,Megamind,,11/5/10,Paramount Pictures,PG,Action/Adventure,"$4,223,825 ",532639,"$4,202,522 "
177,The Way,,10/7/11,Producer's Distribution Agency,PG-13,Drama,"$4,187,408 ",528046,"$4,166,283 "
178,Buck,,6/17/11,IFC Films,PG,Documentary,"$4,036,175 ",508975,"$4,015,813 "
179,Des Hommes et Des Dieux,,2/25/11,Sony Pictures Classics,R,Drama,"$3,954,651 ",498695,"$3,934,704 "
180,The Social Network,,10/1/10,Sony Pictures,PG-13,Drama,"$3,740,668 ",471711,"$3,721,800 "
181,Starbuck,,7/29/11,Entertainment One,Not Rated,Comedy,"$3,450,087 ",435068,"$3,432,687 "
182,Like Crazy,,10/28/11,Paramount Pictures,PG-13,Drama,"$3,372,100 ",425233,"$3,355,088 "
183,Don 2,,12/22/11,Reliance Big,Not Rated,Action/Adventure,"$3,288,726 ",414720,"$3,272,141 "
184,Le sens de l'humour,,7/6/11,Alliance,Not Rated,Comedy,"$3,179,193 ",400907,"$3,163,156 "
185,Zindagi Na Milegi Dobara,,7/15/11,Eros Entertainment,Not Rated,Drama,"$3,103,656 ",391382,"$3,088,004 "
186,La piel que habito,,10/14/11,Sony Pictures Classics,R,Drama,"$3,042,108 ",383620,"$3,026,762 "
187,Another Year,,12/29/10,Sony Pictures Classics,PG-13,Drama,"$3,041,052 ",383487,"$3,025,712 "
188,From Prada to Nada,,1/28/11,Lionsgate,PG-13,Comedy,"$3,033,623 ",382550,"$3,018,320 "
189,Albert Nobbs,,12/21/11,Roadside Attractions,R,Drama,"$2,934,097 ",370000,"$2,919,300 "
190,Martha Marcy May Marlene,,10/21/11,Fox Searchlight,R,Thriller/Suspense,"$2,913,443 ",367395,"$2,898,747 "
191,The Way Back,,1/21/11,Newmarket Films,PG-13,Action/Adventure,"$2,719,296 ",342912,"$2,705,576 "
192,Everything Must Go,,5/13/11,Roadside Attractions,PG,Drama,"$2,712,131 ",342009,"$2,698,451 "
193,Bucky Larson: Born to Be a Star,,9/9/11,Sony Pictures,R,Comedy,"$2,529,395 ",318965,"$2,516,634 "
194,Melancholia,,11/11/11,Magnolia Pictures,R,Thriller/Suspense,"$2,517,506 ",317466,"$2,504,807 "
195,Ra. One,,10/28/11,Eros Entertainment,Not Rated,Action/Adventure,"$2,509,150 ",316412,"$2,496,491 "
196,The Grace Card,,2/25/11,Samuel Goldwyn Films,PG-13,Drama,"$2,430,735 ",306524,"$2,418,474 "
197,Space Station,,4/19/02,IMAX Films,Not Rated,Documentary,"$2,167,258 ",273299,"$2,156,329 "
198,L'illusionniste,,12/25/10,Sony Pictures Classics,PG,Action/Adventure,"$2,107,998 ",265826,"$2,097,367 "
199,Unstoppable,,11/12/10,20th Century Fox,PG-13,Action/Adventure,"$2,094,456 ",264118,"$2,083,891 "
200,The Trip,,6/10/11,IFC Films,Not Rated,Comedy,"$2,030,962 ",256111,"$2,020,716 "
201,Shame,,12/2/11,Fox Searchlight,NC-17,Drama,"$1,965,874 ",247903,"$1,955,955 "
202,Cats & Dogs: The Revenge of Kitty Galore,,7/30/10,Warner Bros.,PG,Comedy,"$1,953,539 ",246348,"$1,943,686 "
203,The Mighty Macs,,10/21/11,Quaker Media,G,Drama,"$1,891,936 ",238580,"$1,882,396 "
204,Gerry,,6/15/11,Seville,Not Rated,Drama,"$1,844,754 ",232630,"$1,835,451 "
205,Bodyguard,,8/31/11,Reliance Big,Not Rated,Action/Adventure,"$1,834,384 ",231322,"$1,825,131 "
206,Rabbit Hole,,12/17/10,Lionsgate,PG-13,Drama,"$1,793,829 ",226208,"$1,784,781 "
207,A Better Life,,6/24/11,Summit Entertainment,Not Rated,Drama,"$1,759,252 ",221848,"$1,750,381 "
208,Burlesque,,11/24/10,Sony Pictures,PG-13,Drama,"$1,707,094 ",215270,"$1,698,480 "
209,Take Shelter,,9/30/11,Sony Pictures Classics,R,Drama,"$1,671,202 ",210744,"$1,662,770 "
210,Potiche,,3/25/11,Music Box Films,R,Comedy,"$1,618,844 ",204142,"$1,610,680 "
211,Senna,,8/12/11,Universal,R,Documentary,"$1,612,430 ",203333,"$1,604,297 "
212,I Am,,2/18/11,Paladin,Not Rated,Documentary,"$1,591,034 ",200635,"$1,583,010 "
213,A Dangerous Method,,11/23/11,Sony Pictures Classics,R,Drama,"$1,576,757 ",198834,"$1,568,800 "
214,Cafe de flore,,9/23/11,Alliance,Not Rated,Drama,"$1,574,881 ",198598,"$1,566,938 "
215,Monsieur Lazhar,,10/28/11,Music Box Films,PG-13,Drama,"$1,561,107 ",196861,"$1,553,233 "
216,Delhi Belly,,7/1/11,UTV Communications,Not Rated,Comedy,"$1,532,594 ",193265,"$1,524,861 "
217,La doppia ora,,4/15/11,Samuel Goldwyn Films,Not Rated,Thriller/Suspense,"$1,514,942 ",191039,"$1,507,298 "
218,Bill Cunningham New York,,3/16/11,Zeitgeist,Not Rated,Documentary,"$1,510,026 ",190419,"$1,502,406 "
219,Breakaway,,9/30/11,Alliance,PG-13,Comedy,"$1,481,735 ",186852,"$1,474,262 "
220,The Art of Getting By,,6/17/11,Fox Searchlight,PG-13,Comedy,"$1,430,241 ",180358,"$1,423,025 "
221,Salvando al Soldado Perez,,9/2/11,Lionsgate,PG-13,Action/Adventure,"$1,400,726 ",176636,"$1,393,658 "
222,Copie conforme,,3/11/11,IFC Films,Not Rated,Drama,"$1,373,975 ",173263,"$1,367,045 "
223,The Devil's Double,,7/29/11,Lionsgate,R,Drama,"$1,361,512 ",171691,"$1,354,642 "
224,Somewhere,,12/22/10,Focus Features,R,Drama,"$1,352,809 ",170594,"$1,345,987 "
225,2011 Oscar Shorts,,2/11/11,Shorts International,Not Rated,Other,"$1,352,152 ",170511,"$1,345,332 "
226,Snow Flower and the Secret Fan,,7/15/11,Fox Searchlight,PG-13,Drama,"$1,348,205 ",170013,"$1,341,403 "
227,"No Eres Tu, Soy Yo",,4/8/11,Lionsgate,PG-13,Comedy,"$1,339,911 ",168967,"$1,333,150 "
228,Another Earth,,7/22/11,Fox Searchlight,PG-13,Drama,"$1,321,194 ",166607,"$1,314,529 "
229,Due Date,,11/5/10,Warner Bros.,R,Comedy,"$1,307,121 ",164832,"$1,300,524 "
230,Flying Monsters 3D,,10/7/11,National Geographic Entertainment,Not Rated,Documentary,"$1,249,730 ",157595,"$1,243,425 "
231,"Beats, Rhymes & Life: The Travels of a Tribe Called Quest",,7/8/11,Sony Pictures Classics,R,Documentary,"$1,200,046 ",151330,"$1,193,994 "
232,Kill the Irishman,,3/11/11,Anchor Bay Entertainment,R,Drama,"$1,188,194 ",149835,"$1,182,198 "
233,Dylan Dog: Dead of Night,,4/29/11,Omni/Freestyle,PG-13,Horror,"$1,186,538 ",149626,"$1,180,549 "
234,Sholem Aleichem: Laughing in the Darkness,,7/8/11,International Film Circuit,Not Rated,Documentary,"$1,131,261 ",142656,"$1,125,556 "
235,The Whistleblower,,8/5/11,Samuel Goldwyn Films,R,Drama,"$1,120,914 ",141351,"$1,115,259 "
236,The Heart Specialist,,1/14/11,Freestyle Releasing,R,Comedy,"$1,103,037 ",139097,"$1,097,475 "
237,Love and Other Drugs,,11/24/10,20th Century Fox,R,Drama,"$1,099,917 ",138703,"$1,094,367 "
238,There Be Dragons,,5/6/11,Samuel Goldwyn Films,PG-13,Drama,"$1,069,334 ",134847,"$1,063,943 "
239,Page One: Inside the New York Times,,6/17/11,Magnolia Pictures,R,Documentary,"$1,067,028 ",134556,"$1,061,647 "
240,Desi Boyz,,11/25/11,Eros Entertainment,Not Rated,Comedy,"$1,066,167 ",134447,"$1,060,787 "
241,Red State,,3/5/11,Smodshow Productions,R,Horror,"$1,065,429 ",134354,"$1,060,053 "
242,Attack the Block,,7/29/11,Sony/Screen Gems,R,Action/Adventure,"$1,024,175 ",129152,"$1,019,009 "
243,Haevnen,,4/1/11,Sony Pictures Classics,R,Drama,"$1,008,098 ",127125,"$1,003,016 "
244,Rockstar,,11/11/11,Eros Entertainment,Not Rated,Drama,"$985,912 ",124327,"$980,940 "
245,Meek's Cutoff,,4/8/11,Oscilloscope Pictures,PG,Drama,"$977,772 ",123300,"$972,837 "
246,Yamla Pagla Deewana,,1/14/11,Eros Entertainment,Not Rated,Comedy,"$971,240 ",122477,"$966,344 "
247,The Beaver,,5/6/11,Summit Entertainment,PG-13,Comedy,"$970,816 ",122423,"$965,917 "
248,Redi,,6/3/11,Eros Entertainment,Not Rated,Comedy,"$934,951 ",117901,"$930,239 "
249,"I Love You, Phillip Morris",,12/3/10,Roadside Attractions,R,Comedy,"$911,157 ",114900,"$906,561 "
250,Red,,10/15/10,Summit Entertainment,PG-13,Action/Adventure,"$874,975 ",110337,"$870,559 "
251,Inside Job,,10/8/10,Sony Pictures Classics,PG-13,Documentary,"$859,817 ",108426,"$855,481 "
252,Higher Ground,,8/26/11,Sony Pictures Classics,R,Drama,"$841,056 ",106060,"$836,813 "
253,Sur le rythme,,8/10/11,Seville,Not Rated,Other,"$833,180 ",105067,"$828,979 "
254,The Lord of the Rings: The Return of the King,,12/17/03,Warner Bros.,PG-13,Action/Adventure,"$818,580 ",103226,"$814,453 "
255,Casino Jack,,12/17/10,Samuel Goldwyn Films,R,Thriller/Suspense,"$808,865 ",102001,"$804,788 "
256,Jûsan-nin no shikaku,,4/29/11,Magnolia Pictures,R,Action/Adventure,"$802,778 ",101233,"$798,728 "
257,The Lord of the Rings: The Fellowship of the Ring,,12/19/01,Warner Bros.,PG-13,Action/Adventure,"$768,580 ",96921,"$764,707 "
258,The Lord of the Rings: The Two Towers,,12/18/02,Warner Bros.,PG-13,Action/Adventure,"$764,607 ",96420,"$760,754 "
259,Le hérisson,,3/12/10,NeoClassics Films,Not Rated,Drama,"$755,668 ",95292,"$751,854 "
260,Les femmes du 6ème étage,,6/3/11,Strand,Not Rated,Comedy,"$733,294 ",92471,"$729,596 "
261,Mausam,,9/23/11,Eros Entertainment,Not Rated,Other,"$725,966 ",91547,"$722,306 "
262,The Polar Express,,11/10/04,Warner Bros.,G,Action/Adventure,"$711,168 ",89681,"$707,583 "
263,A bout portant,,7/29/11,Magnolia Pictures,R,Thriller/Suspense,"$708,215 ",89308,"$704,640 "
264,Hobo with a Shotgun,,5/6/11,Magnolia Pictures,Not Rated,Action/Adventure,"$703,372 ",88698,"$699,827 "
265,Tabloid!,,7/15/11,IFC Films,R,Documentary,"$696,921 ",87884,"$693,405 "
266,Mozart's Sister,,8/19/11,Music Box Films,Not Rated,Drama,"$684,496 ",86317,"$681,041 "
267,Terri,,7/1/11,ATO Pictures,R,Comedy,"$655,802 ",82699,"$652,495 "
268,Aarakshan,,8/12/11,Reliance Big,Not Rated,Drama,"$651,096 ",82105,"$647,808 "
269,Secretariat,,10/8/10,Walt Disney Pictures,PG,Drama,"$645,831 ",81441,"$642,569 "
270,Patiala House,,2/11/11,Tachyon,Not Rated,Drama,"$644,010 ",81212,"$640,763 "
271,POM Wonderful Presents: The Greatest Movie Ever Sold,,4/22/11,Sony Pictures Classics,PG-13,Documentary,"$638,476 ",80514,"$635,255 "
272,The Last Lions,,2/18/11,National Geographic Entertainment,PG,Documentary,"$635,325 ",80117,"$632,123 "
273,Made in Dagenham,,11/19/10,Sony Pictures Classics,R,Drama,"$602,990 ",76039,"$599,948 "
274,Dhobi Ghat,,1/21/11,UTV Communications,Not Rated,Drama,"$577,485 ",72823,"$574,573 "
275,The Future,,7/29/11,Roadside Attractions,R,Drama,"$568,662 ",71710,"$565,792 "
276,Dum Maaro Dum,,4/22/11,Fox Searchlight,R,Drama,"$564,489 ",71184,"$561,642 "
277,Even the Rain,,2/18/11,Vitagraph Films,Not Rated,Other,"$558,132 ",70382,"$555,314 "
278,Double Dhamaal,,6/24/11,Reliance Big,Not Rated,Comedy,"$543,646 ",68556,"$540,907 "
279,Winter in Wartime,,3/18/11,Sony Pictures Classics,R,Drama,"$542,860 ",68456,"$540,118 "
280,Crime d'amour,,9/2/11,IFC Films,Not Rated,Thriller/Suspense,"$539,792 ",68070,"$537,072 "
281,Machine Gun Preacher,,9/23/11,Relativity,R,Drama,"$538,690 ",67931,"$535,976 "
282,Deep Sea 3-D,,3/3/06,Warner Bros.,G,Documentary,"$524,144 ",66096,"$521,497 "
283,Le nom des gens,,6/24/11,Music Box Films,R,Comedy,"$514,237 ",64847,"$511,643 "
284,Bride Flight,,6/10/11,Music Box Films,R,Drama,"$501,360 ",63223,"$498,829 "
285,Mere Brother Ki Dulhan,,9/9/11,Yash Raj Films,Not Rated,Comedy,"$496,172 ",62569,"$493,669 "
286,Life as We Know It,,10/8/10,Warner Bros.,PG-13,Comedy,"$488,173 ",61560,"$485,708 "
287,Weekend,,9/23/11,IFC Films,Not Rated,Drama,"$484,592 ",61109,"$482,150 "
288,Joueuse,,4/1/11,Zeitgeist,Not Rated,Comedy,"$478,710 ",60367,"$476,296 "
289,Detective Dee and the Mystery of the Phantom Flame,,9/2/11,Indomina Releasing,PG-13,Thriller/Suspense,"$474,754 ",59868,"$472,359 "
290,Pearl Jam Twenty,,9/20/11,Arts Alliance America,Not Rated,Documentary,"$471,334 ",59437,"$468,958 "
291,Submarine,,6/3/11,Weinstein Co.,R,Comedy,"$467,602 ",58966,"$465,242 "
292,Jihne Mera Dil Luteya,,7/29/11,Viva Entertainment,Not Rated,Comedy,"$464,840 ",58618,"$462,496 "
293,Thank You,,4/8/11,UTV Communications,Not Rated,Comedy,"$463,540 ",58454,"$461,202 "
294,Circumstance,,8/26/11,Roadside Attractions,R,Drama,"$454,121 ",57266,"$451,829 "
295,No One Killed Jessica,,1/7/11,UTV Communications,Not Rated,Drama,"$442,036 ",55742,"$439,804 "
296,Frisson des Collines,,4/15/11,,Not Rated,Drama,"$434,589 ",54803,"$432,396 "
297,Poema de Salvacion,,10/15/10,CanZion Films,PG-13,Other,"$422,032 ",53220,"$419,906 "
298,Fair*Game,,11/5/10,Summit Entertainment,PG-13,Drama,"$421,935 ",53207,"$419,803 "
299,Project Nim,,7/8/11,Roadside Attractions,PG-13,Documentary,"$411,184 ",51852,"$409,112 "
300,The 5th Quarter,,3/25/11,Rocky Mountain Pictures,PG,Drama,"$408,159 ",51470,"$406,098 "
301,Turtle: The Incredible Journey,,6/24/11,Hannover House,G,Documentary,"$391,942 ",49425,"$389,963 "
302,Faster (2009),,11/24/10,CBS Films,R,Action/Adventure,"$383,150 ",48317,"$381,221 "
303,Hesher,,5/13/11,Wrekin Hill Entertainment,R,Drama,"$382,946 ",48291,"$381,016 "
304,Miral,,3/25/11,Weinstein Co.,PG-13,Drama,"$377,014 ",47543,"$375,114 "
305,MOOZ-lum,,2/11/11,"Peace Film, LLC",PG-13,Drama,"$362,239 ",45680,"$360,415 "
306,Le Havre,,10/21/11,Janus Films,Not Rated,Drama,"$358,706 ",45234,"$356,896 "
307,Shi,,2/11/11,Kino International,Not Rated,Drama,"$356,149 ",44912,"$354,356 "
308,La princesse de Montpensier,,4/15/11,IFC Films,Not Rated,Drama,"$352,428 ",44442,"$350,647 "
309,Extremely Loud and Incredibly Close,,12/25/11,Warner Bros.,PG-13,Drama,"$352,417 ",44441,"$350,639 "
310,Singham,,7/22/11,Reliance Big,Not Rated,Drama,"$350,864 ",44245,"$349,093 "
311,Carnage,,12/16/11,Sony Pictures Classics,R,Drama,"$348,605 ",43960,"$346,844 "
312,Arthur et la vengeance de Maltazard,,2/25/11,Alliance,PG,Action/Adventure,"$347,136 ",43775,"$345,385 "
313,The First Grader,,5/13/11,National Geographic Entertainment,PG-13,Drama,"$332,306 ",41905,"$330,630 "
314,Super,,4/1/11,IFC Films,PG-13,Comedy,"$327,716 ",41326,"$326,062 "
315,Creature,,9/9/11,The Bubble Factory,R,Horror,"$327,000 ",41236,"$325,352 "
316,Bbuddah: Hoga Tera Baap,,7/1/11,,Not Rated,Other,"$326,011 ",41111,"$324,366 "
317,Dharti,,4/22/11,Viva Entertainment,Not Rated,Drama,"$317,505 ",40038,"$315,900 "
318,L'Amour Fou,,5/13/11,IFC Films,Not Rated,Documentary,"$312,494 ",39407,"$310,921 "
319,Despicable Me,,7/9/10,Universal,PG,Comedy,"$310,760 ",39188,"$309,193 "
320,Winter's Bone,,6/11/10,Roadside Attractions,R,Drama,"$285,995 ",36065,"$284,553 "
321,The Black Power Mixtape: 1967-1975,,9/9/11,IFC Films,Not Rated,Documentary,"$273,749 ",34521,"$272,371 "
322,Saat Khoon Maaf,,2/18/11,UTV Communications,Not Rated,Other,"$273,083 ",34437,"$271,708 "
323,The Concert,,7/23/10,Weinstein Co.,PG-13,Drama,"$268,023 ",33799,"$266,674 "
324,Conan O'Brien Can't Stop,,6/24/11,Abramorama Films,R,Documentary,"$267,965 ",33791,"$266,611 "
325,Munger Road,,9/30/11,Freestyle Releasing,PG-13,Thriller/Suspense,"$266,688 ",33630,"$265,341 "
326,The Mill and  the Cross,,9/14/11,Kino Lorber,Not Rated,Drama,"$264,873 ",33401,"$263,534 "
327,Phil Ochs,,1/5/11,First Run Features,Not Rated,Documentary,"$263,723 ",33256,"$262,390 "
328,Sea Monsters: A Prehistoric Adventure,,10/5/07,National Geographic Entertainment,Not Rated,Documentary,"$262,465 ",33098,"$261,143 "
329,Rascals,,10/7/11,Eros Entertainment,Not Rated,Other,"$261,156 ",32933,"$259,841 "
330,The Music Never Stopped,,3/18/11,Roadside Attractions,PG,Drama,"$258,538 ",32603,"$257,238 "
331,All Good Things,,12/3/10,Magnolia Pictures,R,Drama,"$258,373 ",32582,"$257,072 "
332,PASSIONE: A Musical Adventure,,6/22/11,Abramorama Films,Not Rated,Documentary,"$258,222 ",32563,"$256,922 "
333,Trolljegeren,,6/10/11,Magnet Pictures,PG,Horror,"$253,444 ",31960,"$252,164 "
334,Life in a Day,,7/29/11,National Geographic Entertainment,PG,Documentary,"$252,788 ",31877,"$251,510 "
335,Morning Glory,,11/10/10,Paramount Pictures,PG-13,Comedy,"$251,756 ",31747,"$250,484 "
336,My Perestroika,,3/23/11,International Film Circuit,Not Rated,Documentary,"$242,706 ",30606,"$241,481 "
337,Tanu Weds Manu,,2/25/11,Viva Entertainment,Not Rated,Comedy,"$240,020 ",30267,"$238,807 "
338,The Interrupters,,7/29/11,Cinema Guild,Not Rated,Documentary,"$236,957 ",29881,"$235,761 "
339,Being Elmo: A Puppeteer's Journey,,10/21/11,Submarine Deluxe,PG,Documentary,"$236,939 ",29879,"$235,745 "
340,Serge Gainsbourg vie heroique,,8/31/11,Music Box Films,Not Rated,Drama,"$230,767 ",29101,"$229,607 "
341,Brighton Rock,,8/26/11,IFC Films,Not Rated,Drama,"$229,653 ",28960,"$228,494 "
342,Pina,,12/23/11,IFC Films,PG,Documentary,"$228,992 ",28877,"$227,840 "
343,Tucker & Dale vs. Evil,,9/30/11,Magnet Pictures,R,Comedy,"$223,838 ",28227,"$222,711 "
