Rank,Title,Production Budget (for the top 21),Release Date,Distributor,Rating,Genre,2011 Gross,Tickets Sold,Inflation Adjusted Gross,Runlength
344,Into the Abyss,,11/11/11,IFC Films,PG-13,Documentary,"$223,340 ",28164,"$222,214 "
345,The Iron Lady,,12/30/11,Weinstein Co.,PG-13,Drama,"$220,409 ",27794,"$219,295 "
346,Happythankyoumoreplease,,3/4/11,Anchor Bay Entertainment,R,Comedy,"$216,110 ",27252,"$215,018 "
347,The Afflicted,,10/21/11,Nocturnal Features,Not Rated,Horror,"$212,940 ",26852,"$211,862 "
348,Ip Man: Legend of the Grand Master,,1/28/11,Variance Films,R,Action/Adventure,"$205,675 ",25936,"$204,635 "
349,The Wildest Dream,,8/6/10,National Geographic Entertainment,PG,Documentary,"$203,839 ",25705,"$202,812 "
350,Queen of the Sun,,9/17/10,Collective Eye,Not Rated,Documentary,"$203,100 ",25612,"$202,079 "
351,"Filth to Ashes, Flesh to Dust",,9/30/11,Nocturnal Features,Not Rated,Horror,"$196,147 ",24735,"$195,159 "
352,El Bulli: Cooking in Progress,,7/27/11,Alive Mind,Not Rated,Documentary,"$196,127 ",24732,"$195,135 "
353,Blackthorn,,10/7/11,Magnolia Pictures,R,Action/Adventure,"$186,660 ",23538,"$185,715 "
354,Bol,,8/31/11,Eros Entertainment,Not Rated,Drama,"$186,410 ",23507,"$185,470 "
355,Loong Boonmee raleuk chat,,3/4/11,Strand,Not Rated,Drama,"$184,292 ",23240,"$183,364 "
356,JIG,,6/17/11,Screen Media Films,PG,Documentary,"$183,790 ",23177,"$182,867 "
357,Rien a declarer,,8/26/11,Entertainment One,Not Rated,Comedy,"$182,295 ",22988,"$181,375 "
358,Amigo,,8/19/11,Variance Films,R,Drama,"$180,582 ",22772,"$179,671 "
359,Go For It!,,5/13/11,Pantelion Films,PG-13,Drama,"$180,237 ",22728,"$179,324 "
360,American: The Bill Hicks Story,,4/8/11,Variance Films,Not Rated,Documentary,"$174,796 ",22042,"$173,911 "
361,"The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby",,9/23/11,First Run Features,Not Rated,Documentary,"$170,888 ",21550,"$170,030 "
362,Bellflower,,8/5/11,Oscilloscope Pictures,R,Action/Adventure,"$168,226 ",21214,"$167,378 "
363,The Greatest Miracle,,10/14/11,,PG,Other,"$166,573 ",21005,"$165,729 "
364,The Last Godfather,,4/1/11,Roadside Attractions,PG-13,Comedy,"$164,247 ",20712,"$163,418 "
365,Restless,,9/16/11,Sony Pictures Classics,PG-13,Drama,"$163,141 ",20573,"$162,321 "
366,La Bonheur des autres,,10/7/11,Entertainment One,Not Rated,Comedy,"$162,303 ",20467,"$161,485 "
367,Pastorela,,12/2/11,Pantelion Films,R,Other,"$161,194 ",20327,"$160,380 "
368,Hanyo,,1/21/11,IFC Films,Not Rated,Thriller/Suspense,"$157,961 ",19919,"$157,161 "
369,A Good Old Fashioned Orgy,,9/2/11,Samuel Goldwyn Films,R,Comedy,"$154,604 ",19496,"$153,823 "
370,Luftslottet som sprängdes,,4/30/10,Music Box Films,R,Thriller/Suspense,"$154,599 ",19495,"$153,816 "
371,Magic Trip,,8/5/11,Magnolia Pictures,R,Documentary,"$154,521 ",19486,"$153,745 "
372,Decisions,,5/13/11,Self Distributed,R,Drama,"$153,280 ",19329,"$152,506 "
373,Le quattro volte,,3/30/11,Lorber Films,Not Rated,Drama,"$152,530 ",19235,"$151,764 "
374,3D Sex and Zen: Extreme Ecstasy,,8/12/11,China Lion Film Distribution,Not Rated,Comedy,"$152,365 ",19214,"$151,598 "
375,October Baby,,11/4/11,Five & Two Pictures,PG-13,Drama,"$151,952 ",19162,"$151,188 "
376,Jiàn D?ng W?i Yè,,6/24/11,China Lion Film Distribution,Not Rated,Drama,"$151,305 ",19080,"$150,541 "
377,Revenge of the Electric Car,,10/21/11,Area23a,PG-13,Documentary,"$150,886 ",19027,"$150,123 "
378,Gun Hill Road,,8/5/11,Motion Film Group,R,Drama,"$148,994 ",18789,"$148,245 "
379,Thunder Soul,,9/23/11,Roadside Attractions,PG,Documentary,"$143,986 ",18157,"$143,259 "
380,Nostalgia de la luz,,3/18/11,Icarus Films,Not Rated,Documentary,"$142,285 ",17943,"$141,570 "
381,Human Centipede 2: Full Sequence,,10/7/11,IFC Films,Not Rated,Horror,"$141,877 ",17891,"$141,160 "
382,Eames: The Architect and the Painter,,11/18/11,First Run Features,Not Rated,Documentary,"$139,813 ",17631,"$139,109 "
383,Dil Toh Baccha Hai Ji,,1/28/11,Viva Entertainment,Not Rated,Comedy,"$139,770 ",17625,"$139,061 "
384,Cold Weather,,2/4/11,IFC Films,Not Rated,Thriller/Suspense,"$138,755 ",17497,"$138,051 "
385,Labios Rojos,,10/14/11,,R,Other,"$136,163 ",17171,"$135,479 "
386,Xinhai geming,,10/7/11,Variance Films,R,Drama,"$135,739 ",17117,"$135,053 "
387,"Life, Above All",,7/15/11,Sony Pictures Classics,PG-13,Drama,"$134,078 ",16908,"$133,404 "
388,Game,,4/1/11,Eros Entertainment,Not Rated,Action/Adventure,"$132,035 ",16650,"$131,369 "
389,Akmareul Boatda,,3/4/11,Magnet Pictures,Not Rated,Thriller/Suspense,"$129,210 ",16294,"$128,560 "
390,Legend of the Guardians: The Owls of Ga'Hoole 3D,,9/24/10,Warner Bros.,PG,Action/Adventure,"$125,490 ",15825,"$124,859 "
391,The Bang Bang Club,,5/6/11,TriBeca Films,R,Drama,"$124,791 ",15737,"$124,165 "
392,Wo Zhi Nv Ren Xin,,2/4/11,China Lion Film Distribution,Not Rated,Comedy,"$123,527 ",15577,"$122,903 "
393,The Last Mountain,,6/3/11,Dada Films,PG,Documentary,"$122,959 ",15506,"$122,342 "
394,Nanjing! Nanjing!,,5/11/11,Kino International,R,Drama,"$122,558 ",15455,"$121,940 "
395,Jackass 3D,,10/15/10,Paramount Pictures,R,Comedy,"$120,275 ",15167,"$119,668 "
396,Trust,,4/1/11,Millenium Films,R,Drama,"$120,016 ",15134,"$119,407 "
397,Kaboom,,1/28/11,IFC Films,Not Rated,Comedy,"$118,919 ",14996,"$118,318 "
398,Inni,,9/27/11,Cinema Purgatorio,Not Rated,Other,"$117,691 ",14841,"$117,095 "
399,Blank City,,4/6/11,Insurgent Media,Not Rated,Documentary,"$116,037 ",14633,"$115,454 "
400,Vision,,10/13/10,Zeitgeist,Not Rated,Drama,"$115,591 ",14576,"$115,005 "
401,35 and Ticking,,5/20/11,Image Entertainment,R,Comedy,"$113,804 ",14351,"$113,229 "
402,Last Night,,5/6/11,TriBeca Films,R,Drama,"$112,087 ",14135,"$111,525 "
403,Mysteries of Lisbon,,8/5/11,Music Box Films,Not Rated,Thriller/Suspense,"$110,507 ",13935,"$109,947 "
404,Tiny Furniture,,11/12/10,IFC Films,Not Rated,Comedy,"$104,967 ",13237,"$104,440 "
405,Henry's Crime,,4/8/11,Motion Pictures Film and Television,R,Comedy,"$102,541 ",12931,"$102,026 "
406,Pariah,,12/28/11,Focus Features,R,Drama,"$101,755 ",12832,"$101,244 "
407,Young Goethe in Love,,11/4/11,Music Box Films,Not Rated,Drama,"$101,237 ",12766,"$100,724 "
408,Rubber,,4/1/11,Magnet Pictures,R,Other,"$100,370 ",12657,"$99,864 "
409,Rejoice and Shout,,6/3/11,Magnolia Pictures,PG,Documentary,"$100,237 ",12640,"$99,730 "
410,The Undefeated,,7/15/11,Cinedigm,PG-13,Documentary,"$100,085 ",12621,"$99,580 "
411,The Double,,10/28/11,Image Entertainment,PG-13,Thriller/Suspense,"$99,612 ",12561,"$99,106 "
412,The Warrior's Way,,12/3/10,Relativity,R,Action/Adventure,"$97,039 ",12237,"$96,550 "
413,A Little Help,,7/22/11,Freestyle Releasing,R,Comedy,"$96,868 ",12215,"$96,376 "
414,Tomboy,,11/18/11,Rocket Releasing,Not Rated,Drama,"$96,159 ",12126,"$95,674 "
415,My Dog Tulip,,9/1/10,New Yorker,Not Rated,Drama,"$95,316 ",12020,"$94,838 "
416,Paranormal Activity 2,,10/22/10,Paramount Pictures,R,Horror,"$92,259 ",11634,"$91,792 "
417,Evil Bong 3 The Wrath Of Bong!,,4/9/11,Full Moon Features,R,Comedy,"$91,260 ",11508,"$90,798 "
418,Exporting Raymond,,4/29/11,Samuel Goldwyn Films,PG,Documentary,"$87,727 ",11063,"$87,287 "
419,Vidal Sassoon: The Movie,,2/11/11,Phase 4 Films,PG,Documentary,"$85,974 ",10842,"$85,543 "
420,Carancho,,2/11/11,Strand,Not Rated,Drama,"$85,526 ",10785,"$85,094 "
421,Tropa de Elite 2: O Inimigo Agora É Outro,,11/11/11,Variance Films,Not Rated,Action/Adventure,"$85,503 ",10782,"$85,070 "
422,Waste Land,,10/29/10,Arthouse Films,Not Rated,Documentary,"$85,262 ",10752,"$84,833 "
423,Der Räuber,,2/3/11,Kino International,Not Rated,Drama,"$83,259 ",10499,"$82,837 "
424,Oy Vey! My Son is Gay!,,12/24/10,,PG-13,Other,"$81,929 ",10332,"$81,519 "
425,Inkubus,,10/28/11,Screen Media Films,R,Horror,"$81,600 ",10290,"$81,188 "
426,Su Qi Er,,5/13/11,Indomina Releasing,R,Action/Adventure,"$80,096 ",10100,"$79,689 "
427,Circo,,4/1/11,First Run Features,Not Rated,Documentary,"$77,466 ",9769,"$77,077 "
428,Beautiful Boy,,6/3/11,Anchor Bay Entertainment,R,Drama,"$77,247 ",9741,"$76,856 "
429,Chalo Dilli,,4/29/11,Eros Entertainment,Not Rated,Other,"$72,486 ",9141,"$72,122 "
430,Kings of Pastry,,9/15/10,First Run Features,Not Rated,Documentary,"$71,904 ",9067,"$71,539 "
431,Evidence of a Haunting,,8/26/11,Nocturnal Features,Not Rated,Horror,"$71,834 ",9059,"$71,476 "
432,The Tree,,7/15/11,Zeitgeist,Not Rated,Drama,"$71,158 ",8973,"$70,797 "
433,Hausu,,1/15/10,Janus Films,Not Rated,Other,"$69,650 ",8783,"$69,298 "
434,Zhan Guo,,4/22/11,China Lion Film Distribution,Not Rated,Other,"$68,961 ",8696,"$68,611 "
435,Les amours imaginaires,,6/11/10,IFC Films,Not Rated,Drama,"$68,723 ",8666,"$68,375 "
436,Four Lions,,11/5/10,Drafthouse Films,R,Comedy,"$67,871 ",8559,"$67,531 "
437,Puncture,,9/23/11,Millenium Films,R,Drama,"$67,071 ",8458,"$66,734 "
438,Mei Li Ren Sheng,,5/20/11,China Lion Film Distribution,Not Rated,Drama,"$66,171 ",8344,"$65,834 "
439,Shaolin,,9/9/11,Variance Films,R,Action/Adventure,"$66,099 ",8335,"$65,763 "
440,Snowmen,,10/21/11,ARC Entertainment,PG,Drama,"$66,000 ",8323,"$65,668 "
441,Get Low,,7/30/10,Sony Pictures Classics,PG-13,Other,"$65,445 ",8253,"$65,116 "
442,Bhutto,,12/3/10,First Run Features,Not Rated,Documentary,"$65,239 ",8227,"$64,911 "
443,Co Dau Dai Chien,,5/6/11,Variance Films,Not Rated,Other,"$64,572 ",8143,"$64,248 "
444,The Human Resources Manager,,3/4/11,Film Movement,Not Rated,Drama,"$64,014 ",8072,"$63,688 "
445,Sama Wozu,,12/24/10,GKIDS,PG-13,Action/Adventure,"$62,559 ",7889,"$62,244 "
446,Gekijouban Trigun: Badlands Rumble,,7/8/11,Eleven Arts,Not Rated,Action/Adventure,"$62,027 ",7822,"$61,716 "
447,Queen of the Lot,,11/19/10,Rainbow Releasing,R,Drama,"$61,908 ",7807,"$61,597 "
448,If A Tree Falls: The Story of the Earth Liberation Front,,6/22/11,Oscilloscope Pictures,Not Rated,Drama,"$61,794 ",7792,"$61,479 "
449,Viva Riva!,,6/10/11,Music Box Films,R,Thriller/Suspense,"$61,759 ",7788,"$61,447 "
450,Une vie qui commence,,1/21/11,Alliance Vivafilm,Not Rated,Drama,"$61,337 ",7735,"$61,029 "
451,The Whale,,9/9/11,Paladin,G,Documentary,"$61,120 ",7707,"$60,808 "
452,How to Live Forever,,5/13/11,Variance Films,Not Rated,Documentary,"$60,630 ",7646,"$60,327 "
453,Limelight,,9/23/11,Magnolia Pictures,Not Rated,Documentary,"$60,335 ",7608,"$60,027 "
454,Crime after Crime,,7/1/11,Life Sentence Films m Tuckman Media,Not Rated,Documentary,"$60,291 ",7603,"$59,988 "
455,3,,9/16/11,Strand,Not Rated,Drama,"$59,774 ",7538,"$59,475 "
456,Jodaeiye Nader az Simin,,12/30/11,Sony Pictures Classics,PG-13,Drama,"$59,481 ",7501,"$59,183 "
457,White Material,,11/19/10,IFC Films,Not Rated,Drama,"$57,692 ",7275,"$57,400 "
458,Finding Joe,,9/30/11,Balcony Releasing,Not Rated,Documentary,"$55,518 ",7001,"$55,238 "
459,Into Eternity,,2/2/11,International Film Circuit,Not Rated,Documentary,"$55,366 ",6982,"$55,088 "
460,The Other F Word,,11/4/11,Oscilloscope Pictures,Not Rated,Documentary,"$53,714 ",6774,"$53,447 "
461,Dirty Girl,,10/7/11,Weinstein Co.,R,Drama,"$53,630 ",6763,"$53,360 "
462,In The Land of Blood and Honey,,12/23/11,FilmDistrict,R,Drama,"$53,356 ",6728,"$53,084 "
463,Farmageddon,,6/17/11,Kristin Marie Productions,Not Rated,Documentary,"$53,256 ",6716,"$52,989 "
464,For Colored Girls,,11/5/10,Lionsgate,R,Drama,"$52,924 ",6674,"$52,658 "
465,"!Women, Art, Revolution",,6/1/11,Zeitgeist,Not Rated,Documentary,"$52,681 ",6643,"$52,413 "
466,My Reincarnation,,10/28/11,Long Shot Factory,Not Rated,Documentary,"$51,742 ",6525,"$51,482 "
467,Jing mo fung wan: Chen Zhen,,4/22/11,Variance Films,R,Action/Adventure,"$50,433 ",6360,"$50,180 "
468,Orgasm Inc.,,2/11/11,First Run Features,Not Rated,Documentary,"$49,001 ",6179,"$48,752 "
469,The Perfect Host,,7/1/11,Magnolia Pictures,R,Thriller/Suspense,"$48,764 ",6149,"$48,516 "
470,Marwencol,,10/8/10,,Not Rated,Documentary,"$48,744 ",6147,"$48,500 "
471,Putty Hill,,2/18/11,Cinema Guild,Not Rated,Drama,"$48,644 ",6134,"$48,397 "
472,"Lebanon, PA",,4/29/11,Truly Indie,PG-13,Drama,"$48,381 ",6101,"$48,137 "
473,Dao Jian Xiao,,3/18/11,China Lion Film Distribution,PG-13,Comedy,"$47,897 ",6040,"$47,656 "
474,What If...,,8/20/10,Five & Two Pictures,PG,Other,"$47,362 ",5973,"$47,127 "
475,Pianomania,,5/27/11,First Run Features,Not Rated,Documentary,"$47,328 ",5968,"$47,088 "
476,Margaret,,9/30/11,Fox Searchlight,R,Drama,"$47,185 ",5950,"$46,946 "
477,Alabama Moon,,4/1/11,Faulkner-McLean Entertainment,PG,Action/Adventure,"$47,009 ",5928,"$46,772 "
478,"Connected: An Autobiography about Love, Death & Technology",,9/16/11,Paladin,Not Rated,Documentary,"$46,782 ",5899,"$46,543 "
479,The Woodmans,,1/19/11,Lorber Films,Not Rated,Documentary,"$46,623 ",5879,"$46,385 "
480,The Tempest,,12/10/10,Miramax,PG-13,Drama,"$46,310 ",5840,"$46,078 "
481,Every Day,,1/14/11,Image Entertainment,R,Drama,"$46,029 ",5804,"$45,794 "
482,Tees Maar Khan,,12/22/10,UTV Communications,Not Rated,Comedy,"$45,764 ",5771,"$45,533 "
483,Rapt,,7/6/11,Lorber Films,Not Rated,Drama,"$45,759 ",5770,"$45,525 "
484,Texas Killing Fields,,10/14/11,Anchor Bay Entertainment,R,Thriller/Suspense,"$45,470 ",5734,"$45,241 "
485,Sykt lykkelig,,9/16/11,Magnolia Pictures,R,Drama,"$45,154 ",5694,"$44,926 "
486,Contracorriente,,9/17/10,The Film Collaborative,Not Rated,Drama,"$44,462 ",5607,"$44,239 "
487,Desert Flower,,3/18/11,National Geographic Entertainment,R,Drama,"$44,348 ",5592,"$44,121 "
488,Crazy Wisdom,,11/25/11,Alive Mind,Not Rated,Documentary,"$43,742 ",5516,"$43,521 "
489,Love Etc.,,7/1/11,,Not Rated,Documentary,"$43,593 ",5497,"$43,371 "
490,Over Your Cities Grass Will Grow,,8/10/11,Alive Mind,Not Rated,Documentary,"$43,214 ",5449,"$42,993 "
491,Public Speaking,,2/23/11,Rialto Pictures,Not Rated,Documentary,"$43,184 ",5446,"$42,969 "
492,People v. The State of Illusion,,9/9/11,Samuel Goldwyn Films,Not Rated,Documentary,"$42,202 ",5322,"$41,991 "
493,Down for Life,,1/14/11,BD Fox Independent,Not Rated,Drama,"$41,914 ",5285,"$41,699 "
494,La conquête,,11/11/11,Music Box Films,Not Rated,Drama,"$41,130 ",5187,"$40,925 "
495,Myth of the American Sleepover,,7/22/11,IFC Films,Not Rated,Drama,"$41,045 ",5176,"$40,839 "
496,Choejongbyungki Hwal,,10/14/11,CJ Entertainment,R,Action/Adventure,"$40,685 ",5131,"$40,484 "
497,The Last Circus,,8/19/11,Magnolia Pictures,R,Comedy,"$40,548 ",5113,"$40,342 "
498,CornerStore,,8/12/11,Shotown Pictures,Not Rated,Comedy,"$40,508 ",5108,"$40,302 "
499,Louder Than A Bomb,,5/18/11,Balcony Releasing,Not Rated,Documentary,"$40,362 ",5090,"$40,160 "
500,Road to Nowhere,,6/10/11,Monterey Media,R,Thriller/Suspense,"$40,294 ",5081,"$40,089 "
501,Baiyin diguo,,6/3/11,China Lion Film Distribution,Not Rated,Drama,"$40,052 ",5051,"$39,852 "
502,3 Backyards,,3/11/11,Screen Media Films,R,Drama,"$39,475 ",4978,"$39,276 "
503,We need to Talk About Kevin,,12/9/11,Oscilloscope Pictures,Not Rated,Drama,"$39,297 ",4955,"$39,095 "
504,O Estranho Caso de Angélica,,12/31/10,Cinema Guild,Not Rated,Drama,"$38,996 ",4918,"$38,803 "
505,When Harry Tries to Marry,,4/22/11,108 Pics,PG-13,Comedy,"$38,261 ",4825,"$38,069 "
506,Les Neiges du Kilimanjaro,,12/9/11,Mongrel Media,Not Rated,Drama,"$38,246 ",4823,"$38,053 "
507,Where Soldiers Come From,,9/9/11,International Film Circuit,Not Rated,Documentary,"$38,151 ",4811,"$37,959 "
508,11/11/11,,11/11/11,Rocket Releasing,R,Horror,"$38,100 ",4805,"$37,911 "
509,Le rayon vert,,6/9/11,The Film Desk,Not Rated,Other,"$37,804 ",4767,"$37,612 "
510,En ganske snill mann,,1/14/11,Strand,Not Rated,Comedy,"$37,743 ",4760,"$37,556 "
511,Sleeping Beauty,,12/2/11,IFC Films,Not Rated,Drama,"$37,710 ",4755,"$37,517 "
512,Fireflies in the Garden,,10/14/11,,Not Rated,Drama,"$36,884 ",4651,"$36,696 "
513,Granito: How to Nail a Dictator,,9/14/11,Skylight Pictures,Not Rated,Documentary,"$36,738 ",4633,"$36,554 "
514,Dogtooth,,6/25/10,Kino International,Not Rated,Drama,"$36,399 ",4590,"$36,215 "
515,Da Wu Sheng,,9/9/11,China Lion Film Distribution,Not Rated,Drama,"$35,986 ",4538,"$35,805 "
516,Hell and Back Again,,10/5/11,Docurama,Not Rated,Documentary,"$34,637 ",4368,"$34,464 "
517,Hereafter,,10/15/10,Warner Bros.,PG-13,Thriller/Suspense,"$34,355 ",4332,"$34,179 "
518,Love in Space,,9/9/11,China Lion Film Distribution,PG,Comedy,"$33,976 ",4284,"$33,801 "
519,Making the Boys,,3/11/11,First Run Features,Not Rated,Documentary,"$33,833 ",4266,"$33,659 "
520,Tamara Drewe,,10/8/10,Sony Pictures Classics,R,Comedy,"$33,752 ",4256,"$33,580 "
521,Stake Land,,4/22/11,IFC Films,R,Horror,"$33,245 ",4192,"$33,075 "
522,American Teacher,,9/30/11,First Run Features,Not Rated,Documentary,"$33,144 ",4180,"$32,980 "
523,Meet Monica Velour,,4/8/11,Anchor Bay Entertainment,Not Rated,Comedy,"$33,042 ",4167,"$32,878 "
524,Film Socialisme,,6/3/11,Lorber Films,Not Rated,Drama,"$32,977 ",4159,"$32,815 "
525,The Time That Remains,,1/7/11,IFC Films,Not Rated,Drama,"$32,869 ",4145,"$32,704 "
526,Octubre,,5/6/11,New Yorker,Not Rated,Comedy,"$32,127 ",4051,"$31,962 "
527,"HEY, BOO: Harper Lee and To Kill a Mockingbird",,5/13/11,First Run Features,Not Rated,Documentary,"$31,135 ",3926,"$30,976 "
528,Small Town Murder Songs,,5/27/11,Monterey Media,R,Thriller/Suspense,"$31,133 ",3926,"$30,976 "
529,White Irish Drinkers,,3/25/11,IFC Films,R,Drama,"$31,056 ",3916,"$30,897 "
530,The Son of No One,,11/4/11,Anchor Bay Entertainment,R,Drama,"$30,680 ",3869,"$30,526 "
531,Autoreiji,,12/2/11,Magnolia Pictures,R,Drama,"$30,440 ",3839,"$30,290 "
532,Muran,,9/30/11,UTV Communications,Not Rated,Other,"$30,116 ",3798,"$29,966 "
